"DOTAAbilities"
{
	"item_custom_circlets"
	    "ID" 			    "1106"
	    "ScriptFile"		    "item_custom_kermit"
	    "AbilityBehavior"               "DOTA_ABILITY_BEHAVIOR_PASSIVE"
	    "AbilityTextureName"            "kermit"
	    "ItemAliases"		    "kermit"
	    "ItemCost"                      "0"
	    "ItemQuality"                   "common"
	    "ItemSellable"					"0"
	    "ItemIsNeutralDrop"			"1"

	    "AbilityBehavior"				"DOTA_ABILITY_BEHAVIOR_IMMEDIATE | DOTA_ABILITY_BEHAVIOR_UNIT_TARGET | DOTA_ABILITY_BEHAVIOR_IGNORE_PSEUDO_QUEUE| DOTA_ABILITY_BEHAVIOR_DONT_RESUME_MOVEMENT"
	    "AbilityUnitTargetTeam"			"DOTA_UNIT_TARGET_TEAM_FRIENDLY"
	    "AbilityUnitTargetType"			"DOTA_UNIT_TARGET_HERO | DOTA_UNIT_TARGET_BASIC"
	    "FightRecapLevel"				"1"
	    "SpellDispellableType"			"SPELL_DISPELLABLE_YES"

	   // Stats
	   //-------------------------------------------------------------------------------------------------------------
	    "AbilityCastRange"				"1050"
	    "AbilityCooldown"				"300.0"
	    "AbilityManaCost"				"200"
	     "AbilitySpecial"
	    {
	        "01"
	        {
	            "var_type"              "FIELD_INTEGER"
	            "bonus_str"          "6"
	        }
	    }

	}

}
